
User-agent: *
Disallow: /AakritiCMS/
Disallow: /AakritiMART/
Disallow: /Accounts/
Disallow: /AdminAuthentication/
Disallow: /AREAManager/
Disallow: /BLOGManager/
Disallow: /BRANDManager/
Disallow: /CATEGORYManager/
Disallow: /CMSManager/
Disallow: /CommonModules/
Disallow: /Dashboard/
Disallow: /django_social_share/
Disallow: /eCommerce/
Disallow: /FAQManager/
Disallow: /ExtraSettings/
Disallow: /media/
Disallow: /Message/
Disallow: /Notifications/
Disallow: /Payments/
Disallow: /PRODUCTManager/
Disallow: /RCRManager/
Disallow: /REFUNDManager/
Disallow: /SALESManager/
Disallow: /SLIDERManager/
Disallow: /TESTIMONAILManager/
Disallow: /static/
Disallow: /template/
Disallow: /
Disallow: {{project.baseURL}}/sitemap.xml
